followers_count,friends_count
0.04197899557015579,0.11838690357356757
0.07857249514708078,0.45577959672589335
0.12380667960778458,0.9752445597923737
0.06756259021452392,0.22699141545218607
0.008889552535961376,0.0003992812936713915
0.45292917226618884,0.20862447594330205
0.09920860086605943,0.029546815731682968
9.954706087302772e-05,0.0
0.0005375541287143497,0.0005989219405070872
0.3826788114080932,0.28668396885605907
0.00037827883131750535,0.00019964064683569574
0.004828032452341845,0.00019964064683569574
0.0005375541287143497,0.0003992812936713915
0.04076452142750485,0.43322020363345976
0.07912000398188243,0.33879017768017566
0.04605047035986262,0.1822719105609902
0.008760141356826439,0.07207027350768616
0.001921258274849435,0.00019964064683569574
0.6237419740182171,0.3657416650029946
0.06018615300383256,0.32860850469155517
0.0002488676521825693,0.0003992812936713915
0.1016375491513613,0.28428828109403076
0.0003583694191428998,0.0003992812936713915
0.04836991687820417,0.27650229586743863
0.18264894728983128,0.5591934517867838
0.0004280523617540192,0.0003992812936713915
0.05240157284356179,0.3020562986624077
0.038763625503957,0.42403673387901775
0.04579164800159275,0.2158115392293871
0.00965606490468369,0.06807746057097225
0.00012941117913493604,0.0
0.07092728087203225,0.8846077061289679
0.00023891294609526653,0.00019964064683569574
0.00023891294609526653,0.00019964064683569574
0.001045244139166791,0.0
0.19189686924493554,1.0
0.030491264745408392,0.37891794769415055
0.3511821213478672,0.13855060890397283
0.09716788611816236,0.23637452585346375
0.017430690358867153,0.2627270912357756
0.1464337265442238,0.7049311239768417
0.017410780946692548,0.10620882411659013
0.08426658702901797,0.3144340187662208
0.16929968642675824,0.48452784987023356
0.0008660594295953411,0.0003992812936713915
0.863491115424817,0.06987422639249351
0.14024189935792145,0.3513675384308245
0.02250759046339157,0.6248752245957276
0.04514459210591807,0.25573966859652625
0.1730824747399333,0.4174485925334398
0.2194614504006769,0.008185266520263525
0.029286745308844755,0.16310640846476343
0.05392464287491912,0.8480734677580355
0.0010950176696033049,0.00019964064683569574
0.00025882235826987207,0.0
0.06878701906326215,0.6406468356957477
3.981882434921109e-05,0.0
0.07724851923746952,0.1407466560191655
0.01109949728734259,0.32920742663206226
0.010492260216017122,0.20802555400279496
0.0200985515902643,0.20942303853064484
0.0005972823652381663,0.0
0.000438007067841322,0.00019964064683569574
0.1199143895276492,0.27730085845478136
0.05013189985565676,0.15312437612297863
0.15904633915683639,0.5490117787981633
0.02417002637997113,0.19984028748253144
0.09760589318600368,0.6150928329007785
0.23315912597680552,0.5074865242563386
0.002418993579214574,0.0
0.037827883131750534,0.8093431822719105
0.001134836493952516,0.0
0.11193071524563238,0.9025753643441805
0.34644368125031105,0.19924136554202435
0.0007665123687223134,0.0003992812936713915
0.640734657309243,0.1978438810141745
0.06574087900054751,0.07706128967857856
0.09180229953710617,0.2625274505889399
0.08120053755412872,0.15691754841285685
0.05942959534119755,0.24535835496107006
0.020367328654621472,0.14913156318626472
0.05604499527151461,0.38031543222200037
0.02463789756607436,0.10760630864444
0.021094022198994575,0.15651826711918546
0.04394007266935444,0.14294270313435814
0.000567418246976258,0.00019964064683569574
0.14448260415111244,0.9952086244759433
0.1530137872679309,0.6941505290477141
0.06942412025284954,0.3022559393092434
0.19770046289383306,0.919345178678379
0.00019909412174605543,0.00019964064683569574
0.02430939226519337,0.2391694949091635
0.14028171818227067,0.173887003393891
8.959235478572495e-05,0.00019964064683569574
0.04437807973719576,0.4457975643841086
0.11222935642825145,0.25514074665601916
0.2621372753969439,0.22579357157117189
0.07782589219053307,0.15791575164703534
0.04301428500323528,0.18426831702934718
0.02714648350007466,0.4270313435815532
0.23182519536110696,0.5430225593930924
6.968294261111941e-05,0.0003992812936713915
0.01285152555870788,0.2717109203433819
0.14750883480165247,0.7726093032541426
0.006331193071524563,0.00019964064683569574
0.12268179781991936,0.15352365741665003
0.4123736996665173,0.5699740467159113
0.0004479617739286248,0.0003992812936713915
0.20270768005574635,0.3004591734877221
0.03762878901000448,0.12497504491914553
0.0003384600069682943,0.0
0.05651286645761784,0.6687961668995808
0.017759195659748147,0.12158115392293871
0.0692947090737146,0.4032741066081054
4.977353043651386e-05,0.0
0.0001095017669603305,0.0
0.06413817132049177,0.224396087043322
0.00013936588522223882,0.001597125174685566
0.09145388482405056,0.43381912557396685
0.00011945647304763327,0.00019964064683569574
0.0001095017669603305,0.0
0.0179483350754069,0.2731084048712318
0.6029465930018416,0.5991215811539229
0.04769299686426758,0.07426632062287881
0.12254243193469713,0.08005589938111399
0.0025484047583495097,0.0
0.179483350754069,0.3567578358953883
0.00022895824000796375,0.0005989219405070872
0.1954108804937534,0.44260331403473746
0.2035339206609925,0.39009782391694947
9.954706087302772e-05,0.0
0.05562689761584789,0.6947494509882212
0.07141506147031008,0.12437612297863845
0.00023891294609526653,0.0
0.05069931810263302,0.519664603713316
0.02604151112438405,0.12717109203433818
0.9193967448111094,0.6624076662008385
0.04256632322930665,0.5130764623677381
9.954706087302772e-06,0.0005989219405070872
0.00026877706435717485,0.0003992812936713915
0.00012941117913493604,0.000798562587342783
0.04168035438753671,0.35056897584348173
0.7382509581404609,0.9191455380315432
0.009437061370763028,0.16390497105210622
0.0006072370713254691,0.0009982032341784787
0.022019809865113732,0.11978438810141745
0.07476979742173112,0.32621281692952686
0.05347668110099049,0.12098223198243162
0.00011945647304763327,0.00019964064683569574
0.18307699965158528,0.6194849271311639
0.0319745159524165,0.2445597923737273
3.981882434921109e-05,0.0
8.959235478572495e-05,0.0
0.021810761037280375,0.3098422838889998
0.020367328654621472,0.16709922140147734
0.04866855806082326,0.47554402076262725
0.11081578816385446,0.18466759832301857
0.32658404260614204,0.336594130564983
0.0004678711861032303,0.00019964064683569574
0.0007963764869842217,0.0
0.05582599173759395,0.5761629067678179
0.5345876263003335,0.2303853064483929
0.7705539793937584,0.15172689159512875
0.03701159723259171,0.38251147933719304
0.00014932059130954157,0.0003992812936713915
0.0002488676521825693,0.0
0.061500174207356526,0.5526053104412059
0.02746503409486835,0.1595128768217209
0.00016923000348414714,0.00019964064683569574
0.21423522970484296,0.16190856458374925
0.16648250460405156,0.6087043322020363
0.11769449007018068,0.8925933320023957
0.10791896869244935,0.173887003393891
0.012075058483898263,0.22599321221800758
0.04626947389378329,0.3555599920143741
0.5738091682843064,0.5637851866640048
0.10356876213229804,0.3030545018965861
0.16936936936936936,0.5210620882411658
0.44510477328156883,0.10541026152924735
0.000657010601761983,0.0
0.022447862226867753,0.08005589938111399
0.06554178487880145,0.10081852665202636
0.08131003932108904,0.1367538430824516
0.04168035438753671,0.09562786983429826
0.0006171917774127719,0.0
3.981882434921109e-05,0.00019964064683569574
0.05759792942113384,0.2435615891395488
0.000219003533920661,0.00019964064683569574
0.3328654621472301,0.6538231183869035
0.11832163655368075,0.11798762227989619
0.032223383604599073,0.32681173887003395
0.11151261758996565,0.23098422838889998
0.0002886864765317804,0.0003992812936713915
0.0003185505947936887,0.0
0.026668657607884127,0.3373926931523258
0.06492459310138868,0.1772808943900978
0.0001791847095714499,0.0
0.0002886864765317804,0.0
0.037389876063909214,0.6079057696146936
0.000915832960031855,0.00019964064683569574
0.15087352545916083,0.13835096825713716
0.04988303220347419,0.8456777799960071
0.11368274351699766,0.22679177480535037
0.046130108008561044,0.11818726292673187
0.19789955701557913,0.3657416650029946
0.08064307401323975,0.6650029946097025
0.24799163804688668,0.4837292872828908
0.06479518192225374,0.6769814334198443
0.06135085361604699,0.41165901377520464
0.015579115026628839,0.37173088440806545
0.058065800607237074,0.2435615891395488
0.0003583694191428998,0.0005989219405070872
0.12446369020954656,0.27909762427630264
0.027952814693146186,0.14414054701537232
0.0657110148822856,0.7127171092034338
0.000348414713055597,0.00019964064683569574
0.061271215967348566,0.1736873627470553
0.00023891294609526653,0.0
0.03575730426559156,0.16650029946097025
0.06025583594644368,0.043322020363345974
0.05400428052361754,0.15811539229387103
0.4462694738937833,0.14913156318626472
0.7571648997063362,0.0
0.02822159175750336,0.2487522459572769
0.00026877706435717485,0.000798562587342783
0.023363695186899607,0.44240367338790176
0.3264048578965706,0.36773807147135157
0.009018963715096312,0.11040127770013974
0.7964461699268329,0.19564783389898183
0.1256582549400229,0.026951487322818924
0.0001095017669603305,0.00019964064683569574
0.15507441142800257,0.11339588740267519
0.0589019959185705,0.1501297664204432
0.13618037927430193,0.7388700339389099
0.00038823353740480814,0.0
0.1174655318301727,0.2727091235775604
0.0416305808571002,0.2733080455180675
0.0031655965357622814,0.0
0.03184510477328157,0.935715711718906
0.07338609327559603,0.2633260131762827
0.00029864118261908315,0.0
0.00023891294609526653,0.00019964064683569574
0.10549997511323478,0.12477540427230983
0.2354785724951471,0.5747654222399681
0.00038823353740480814,0.0003992812936713915
0.04855905629386292,0.36873627470553005
0.00965606490468369,0.10840487123178279
0.07748743218356478,0.19544819325214613
0.0003185505947936887,0.00019964064683569574
0.00513662834104823,0.00019964064683569574
0.022865959882534467,0.41026152924735476
0.14084913642924693,0.20443202235975244
0.048469463939077195,0.3028548612497504
0.0001791847095714499,0.0003992812936713915
0.3385695087352546,0.9516869634657616
0.0006371011895873774,0.0011978438810141745
0.03346772186551192,0.4040726691954482
0.00030859588870638593,0.0
0.320302623065054,0.011379516869634657
0.009685929022945598,0.10600918346975444
0.5168085212284107,0.20383310041924535
0.00013936588522223882,0.0003992812936713915
0.000219003533920661,0.0
0.007794534866358071,0.00019964064683569574
0.04718530685381514,0.7159113595528049
0.010561943158628241,0.09083649431024156
7.963764869842218e-05,0.0
0.8932955054502015,0.7478538630465162
0.004947488925389478,0.03094430025953284
0.0016823453287541684,0.0009982032341784787
0.04697625802598178,0.24256338590537033
0.6632820665969837,0.11479337193052505
0.0011945647304763326,0.0
1.9909412174605545e-05,0.0
0.00015927529739684436,0.0003992812936713915
0.02035737394853417,0.35036933519664604
0.03958986610920313,0.44300259532840885
0.061639540092578764,0.11519265322419645
0.0011945647304763326,0.0005989219405070872
0.0003583694191428998,0.00019964064683569574
0.007854263102881887,0.07466560191655021
0.03406500423075009,0.20323417847873826
0.0005574635408889553,0.0003992812936713915
0.37745259071225923,0.5018965861449391
0.9004529391269722,0.06667997604312238
0.05434274053058583,0.16530245557995607
0.08515255587078792,0.112198043521661
0.0027773629983574733,0.0003992812936713915
0.04809118510775969,0.0706727889798363
0.05702055646807028,0.37073268117388697
0.03119804887760689,0.3142343781193851
7.963764869842218e-05,0.0009982032341784787
0.15803095913593151,0.6550209622679177
0.11574336767706933,0.22739069674585746
0.16186352097954307,0.21361549211419445
0.6652232342840078,0.12397684168496706
0.03792743019262356,0.039129566779796364
0.07645214275048529,0.9157516470353364
0.1677069334527898,0.05769614693551607
0.18763625503956996,0.0986224795368337
0.02291573341297098,0.2206029147534438
0.007884127221143795,0.000798562587342783
3.981882434921109e-05,0.0019964064683569574
0.05322781344880792,0.09722499500898382
0.00015927529739684436,0.0
0.00029864118261908315,0.00019964064683569574
2.9864118261908317e-05,0.0
0.1938679010502215,0.09163505689758435
0.6302324423871385,0.12158115392293871
0.07409287740779454,0.2523457776003194
0.04102334378577473,0.6452385705729686
0.013956497934398487,0.1880614893192254
0.028092180578368424,0.6528249151527251
0.002239808869643124,0.0
0.1389676969787467,0.9247354761429427
0.04367129560499726,0.9043721301657017
0.09123488129012991,0.26871631064084645
0.11914787715892688,0.3108404871231783
0.28611816236125626,0.5548013575563985
0.0201085062963516,0.0329407067278898
1.9909412174605545e-05,0.00019964064683569574
0.05226220695833955,0.16450389299261328
0.04043601612662386,0.18147334797364742
0.00011945647304763327,0.0
0.09075705539793938,0.28808145338390895
0.5416455129162311,0.05789578758235177
0.00012941117913493604,0.0013974845278498702
0.6222089492807725,0.4084647634258335
0.00018913941565875268,0.0
0.0006669653078492857,0.0
0.025653277586979245,0.3417847873827111
0.026379971131352348,0.10041924535835496
0.01999900452939127,0.4406069075663805
0.00015927529739684436,0.0005989219405070872
0.0011547459061271217,0.0003992812936713915
0.0007466029565477079,0.0003992812936713915
0.0003384600069682943,0.0011978438810141745
0.012254243193469712,0.049910161708923935
0.2750186650739137,0.30684767418646436
0.0009556517843810661,0.00019964064683569574
0.09096610422577274,0.3367937712118187
0.0007167388382857996,0.00019964064683569574
0.05873276591508635,0.043122379716510284
0.9879050321039271,0.5010980235575964
0.0045194365636354586,0.08205230584947094
0.04987307749738689,0.44459972050309443
0.00020904882783335821,0.0005989219405070872
0.05114727987656165,0.3218207226991415
0.08877606888656613,0.29626671990417247
0.02233836045990742,0.38311040127770013
0.0003583694191428998,0.0
0.00016923000348414714,0.0
3.981882434921109e-05,0.00019964064683569574
0.6916032054153601,0.17648233180275505
0.000567418246976258,0.00019964064683569574
0.12704195908615798,0.1966460371331603
0.10424568214623463,0.20802555400279496
0.20548504305410384,0.08364943102415652
0.00022895824000796375,0.0
6.968294261111941e-05,0.0
0.04183962968493355,0.6927530445198642
0.13630979045343686,0.04072669195448193
0.15311333432880395,0.4360151726891595
0.006102234831516599,0.0003992812936713915
0.0502613110347917,0.5536035136753843
0.45203324871833156,0.26951487322818923
0.03696182370215519,0.11639049710521061
0.289134438305709,0.8480734677580355
0.07342591209994524,0.061688959872229984
0.0008262406052461301,0.00019964064683569574
3.981882434921109e-05,0.00019964064683569574
0.00039818824349211086,0.00019964064683569574
0.00013936588522223882,0.00019964064683569574
0.00019909412174605543,0.0
0.07812453337315216,0.9059692553403873
0.02556368523219352,0.270313435815532
0.13658852222388135,0.920543022559393
0.9406102234831516,0.19944100618886004
0.5998108605843412,0.18446795767618288
0.016723906226668656,0.06428428828109403
0.00019909412174605543,0.00019964064683569574
0.000438007067841322,0.0
0.00015927529739684436,0.0
0.0006171917774127719,0.0
0.1339007515803096,0.42403673387901775
0.029893982380170225,0.2629267318826113
0.038076750783933105,0.19464963066480334
0.00022895824000796375,0.00019964064683569574
0.09405206311283659,0.3888999800359353
0.0001095017669603305,0.0009982032341784787
0.05949927828380867,0.24635655819524854
6.968294261111941e-05,0.0
0.3839032402568314,0.016170892393691357
0.04758349509730725,0.06747853863046516
0.04868846747299786,0.2196047115192653
0.00011945647304763327,0.00019964064683569574
0.000876014135682644,0.0
0.942989398238017,0.3573567578358954
0.06422776367527748,0.32601317628269116
0.050689363396545714,0.27570373328009584
6.968294261111941e-05,0.0003992812936713915
0.03677268428649644,0.2725094829307247
0.1432979941267234,0.13755240566979438
0.29404210840674927,0.0936314633659413
0.002229854163555821,0.0
0.029286745308844755,0.16550209622679177
8.959235478572495e-05,0.00019964064683569574
0.5662834104823055,0.059093631463365937
0.1849982579264347,0.13276103014573767
0.0003285053008809915,0.0
0.043382609128465484,0.7424635655819525
0.059190682395102286,0.6628069474945099
0.1561594743915186,0.26512277899780395
0.018306704494549797,0.07226991415452186
0.0009357423722064606,0.002395687762028349
0.03629485839430591,0.3853064483928928
0.06215718480911851,0.6977440606907567
0.06815987257976208,0.1353563585546017
0.00023891294609526653,0.0003992812936713915
0.03192474242197999,0.02435615891395488
0.0009357423722064606,0.0003992812936713915
